,Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
363,27.0,Male,55.4,1.72,186,153.0,74.0,2.0,1281.0,\nStrength,10.9,2.4,4.0,2.0,14.56
365,26.0,Female,63.9,1.75,199,121.0,72.0,2.0,638.0,HIIT,23.6,3.4,4.0,2.0,23.96
378,19.0,Female,129.9,1.71,161,169.0,56.0,2.0,443.0,Yoga,29.6,2.4,4.0,2.0,12.32
380,45.0,Female,80.5,1.89,183,134.0,74.0,1.02,1311.0,HIIT,24.6,1.9,4.0,1.0,12.32
385,27.0,Female,52.3,1.77,193,130.0,57.0,2.0,993.0,Yoga,25.6,,4.0,1.0,15.08
390,48.0,Female,61.8,1.71,172,140.0,62.0,1.37,1266.0,Cardio,28.6,3.6,4.0,1.0,23.64
392,25.0,Male,44.2,1.9,174,159.0,50.0,1.1,1293.0,Yoga,25.7,2.5,4.0,2.0,19.26
399,57.0,Female,80.0,1.79,167,127.0,54.0,1.01,312.0,Yoga,24.3,2.6,4.0,2.0,13.16
401,27.0,Male,56.4,1.76,198,129.0,71.0,1.79,488.0,HIIT,22.9,3.3,4.0,1.0,17.49
402,32.0,Male,58.4,2.0,179,139.0,60.0,1.21,1379.0,Strength,23.3,3.2,4.0,2.0,22.61
403,42.0,Female,68.5,1.75,187,167.0,54.0,1.3,708.0,Cardio,15.4,1.6,4.0,1.0,33.91
406,31.0,Female,55.7,1.8,168,167.0,64.0,1.53,600.0,HIIT,34.4,2.8,4.0,3.0,25.27
416,59.0,Male,70.2,1.77,172,124.0,68.0,1.47,1069.0,Cardio,21.4,3.5,4.0,1.0,40.19
421,48.0,Female,81.9,1.8,180,165.0,67.0,1.25,1410.0,Cardio,24.0,3.5,4.0,2.0,18.28
435,50.0,Male,82.8,1.9,161,130.0,74.0,1.51,1151.0,,16.8,3.3,4.0,3.0,28.59
438,27.0,Male,41.0,1.82,171,138.0,53.0,1.47,1273.0,Cardio,29.1,2.4,4.0,1.0,12.35
442,31.0,Female,47.4,1.73,178,150.0,57.0,1.64,962.0,Cardio,28.8,2.0,4.0,3.0,20.91
448,41.0,Male,40.2,1.76,198,135.0,56.0,1.93,964.0,Strength,18.8,3.4,4.0,1.0,19.02
450,42.0,Male,41.9,1.84,168,154.0,71.0,1.49,1029.0,,30.6,2.6,4.0,2.0,22.97
454,19.0,Female,76.6,1.84,188,138.0,71.0,1.72,699.0,HIIT,28.3,3.5,4.0,1.0,19.76
460,34.0,Male,40.0,1.82,176,141.0,66.0,1.34,1709.0,Cardio,24.1,3.0,4.0,1.0,15.3
461,18.0,Female,67.1,1.71,174,165.0,74.0,1.84,577.0,\nStrength,27.1,2.7,4.0,3.0,24.9
475,44.0,Male,63.3,1.88,189,150.0,74.0,1.02,1184.0,Strength,16.5,3.5,4.0,1.0,13.03
478,56.0,,40.0,1.85,194,158.0,67.0,1.43,1633.0,Yoga,30.6,1.9,4.0,1.0,21.57
480,31.0,Male,64.8,1.71,174,164.0,57.0,1.64,857.0,HIIT,26.2,2.7,4.0,,23.64
481,48.0,Male,51.6,1.8,181,161.0,68.0,0.82,1487.0,Cardio,22.5,1.9,4.0,2.0,13.29
487,19.0,Male,60.7,1.7,183,128.0,74.0,1.22,817.0,Strength,20.9,2.8,4.0,1.0,35.87
493,18.0,Female,,1.72,169,136.0,66.0,2.0,945.0,Strength,22.8,3.3,4.0,2.0,26.19
494,35.0,Female,40.4,1.71,176,130.0,70.0,1.97,1110.0,HIIT,17.0,3.6,4.0,3.0,29.32
501,49.0,Female,,1.72,171,122.0,73.0,1.02,614.0,HIIT,21.6,1.8,4.0,1.0,18.86
503,19.0,Female,43.6,1.7,168,126.0,55.0,1.42,685.0,HIIT,23.9,1.5,4.0,3.0,19.35
508,38.0,Male,82.7,2.0,178,138.0,72.0,1.46,1219.0,Yoga,25.8,3.6,4.0,1.0,24.74
511,48.0,Male,63.8,1.79,185,135.0,71.0,1.69,1242.0,HIIT,29.7,1.5,4.0,1.0,25.54
517,33.0,Female,76.3,1.88,169,161.0,69.0,,1265.0,Cardio,24.2,1.5,4.0,2.0,14.97
519,42.0,Male,57.3,1.73,194,153.0,65.0,1.97,1132.0,Strength,22.2,3.2,4.0,1.0,19.54
523,24.0,Female,91.8,1.82,171,140.0,52.0,2.0,1065.0,Strength,16.1,2.7,4.0,2.0,24.37
530,41.0,Male,90.3,1.76,180,,70.0,1.96,1596.0,Cardio,22.6,2.3,4.0,1.0,12.32
538,25.0,Female,85.1,1.98,185,148.0,58.0,1.29,785.0,Yoga,22.5,3.5,4.0,1.0,14.37
541,49.0,Male,40.0,1.76,193,124.0,72.0,1.3,1196.0,Cardio,11.2,2.2,4.0,2.0,16.86
546,54.0,Male,55.2,1.8,168,137.0,55.0,2.0,1472.0,HIIT,27.0,3.1,4.0,2.0,23.47
549,46.0,Female,40.0,1.75,170,142.0,63.0,0.96,919.0,Cardio,22.3,2.4,4.0,2.0,12.41
552,44.0,Female,87.8,1.77,163,157.0,67.0,1.18,,Yoga,23.7,2.0,4.0,2.0,12.32
571,34.0,Male,62.5,1.87,185,167.0,73.0,0.96,1353.0,Cardio,29.6,2.3,4.0,1.0,31.91
585,29.0,Male,60.9,1.86,191,152.0,60.0,1.79,1108.0,Strength,31.5,1.5,4.0,3.0,42.08
594,45.0,Male,,1.7,162,120.0,63.0,1.79,731.0,Yoga,31.7,,4.0,3.0,13.71
595,18.0,Male,41.6,1.94,168,153.0,57.0,0.86,1068.0,Strength,25.0,3.1,4.0,1.0,19.74
597,20.0,Female,84.8,1.74,165,151.0,59.0,1.49,717.0,HIIT,24.9,3.4,4.0,3.0,14.13
615,48.0,Female,49.3,1.74,179,142.0,74.0,1.31,723.0,HIIT,19.2,3.5,4.0,3.0,19.2
620,43.0,Female,73.6,1.79,170,169.0,72.0,1.16,1408.0,Strength,17.4,1.5,4.0,1.0,14.69
621,48.0,,40.0,2.0,194,159.0,70.0,1.48,419.0,Cardio,13.5,2.5,4.0,2.0,21.29
624,44.0,Female,88.2,1.88,192,169.0,51.0,2.0,1783.0,HIIT,28.5,1.9,4.0,2.0,12.32
630,24.0,Female,55.6,1.73,175,120.0,71.0,1.09,775.0,Yoga,17.2,3.0,4.0,2.0,22.74
641,48.0,Female,73.8,1.88,191,151.0,59.0,1.88,1783.0,Cardio,19.2,2.0,4.0,1.0,12.32
642,23.0,Male,52.3,1.74,184,122.0,65.0,1.38,915.0,Yoga,10.0,3.5,4.0,1.0,18.17
645,20.0,Male,92.8,2.0,195,154.0,58.0,1.44,676.0,Yoga,24.3,1.5,4.0,2.0,16.6
646,18.0,Male,56.2,1.75,164,127.0,57.0,1.45,952.0,Strength,29.6,3.5,4.0,3.0,17.29
647,24.0,Female,65.3,1.74,178,168.0,63.0,1.12,984.0,HIIT,25.6,3.3,4.0,2.0,19.87
648,37.0,Male,60.2,1.76,194,169.0,72.0,1.7,1114.0,Yoga,31.4,1.8,4.0,2.0,32.81
652,34.0,Male,63.8,1.8,192,129.0,54.0,1.92,1229.0,Cardio,13.8,3.1,4.0,2.0,14.24
663,36.0,Male,69.0,1.76,191,153.0,73.0,1.01,1276.0,,16.7,2.9,4.0,1.0,13.89
667,18.0,Female,52.2,1.75,171,165.0,72.0,1.45,570.0,Strength,26.1,3.4,4.0,1.0,12.48
668,40.0,Male,45.4,1.84,167,156.0,50.0,1.13,771.0,Cardio,11.5,3.5,4.0,2.0,12.32
682,21.0,Female,78.5,1.8,179,169.0,59.0,1.64,683.0,Yoga,23.9,2.7,4.0,1.0,22.33
688,18.0,Male,53.1,1.7,181,169.0,73.0,1.01,1740.0,Strength,23.8,2.3,4.0,1.0,
698,29.0,Female,40.0,1.77,191,169.0,58.0,1.2,613.0,Strength,22.2,2.2,4.0,2.0,29.56
704,27.0,Female,40.0,1.72,178,132.0,72.0,0.83,857.0,Cardio,27.3,3.2,4.0,2.0,17.8
705,35.0,Female,66.7,1.72,171,153.0,65.0,1.15,776.0,HIIT,18.7,2.5,4.0,1.0,22.98
706,44.0,Male,47.3,1.72,198,164.0,70.0,1.46,1103.0,Strength,26.7,1.5,4.0,,23.85
712,18.0,,75.8,1.99,191,167.0,71.0,1.53,850.0,HIIT,10.0,3.5,4.0,1.0,15.4
713,47.0,Female,74.7,1.77,195,130.0,68.0,1.93,1056.0,HIIT,22.1,3.4,4.0,2.0,24.44
718,18.0,Male,40.9,1.87,160,140.0,50.0,1.28,1261.0,HIIT,17.1,2.1,4.0,2.0,39.61
720,26.0,Male,89.2,1.81,161,169.0,61.0,1.34,820.0,Strength,23.5,2.6,4.0,1.0,27.63
726,19.0,Female,55.2,1.71,172,136.0,74.0,1.93,670.0,Yoga,10.0,3.1,4.0,1.0,20.85
727,31.0,Female,91.7,1.74,172,166.0,56.0,1.28,892.0,Yoga,19.8,3.1,4.0,3.0,12.32
731,23.0,Male,85.1,1.79,194,138.0,55.0,1.16,829.0,Strength,23.7,2.6,4.0,2.0,19.2
734,33.0,Male,,1.8,160,155.0,74.0,1.26,906.0,Yoga,23.9,3.2,4.0,1.0,18.21
748,34.0,Female,80.0,2.0,173,125.0,56.0,1.82,773.0,Strength,22.3,2.8,4.0,2.0,14.62
753,38.0,Male,60.5,1.72,187,139.0,50.0,1.34,1096.0,Yoga,20.9,3.7,4.0,2.0,25.58
756,38.0,Male,,1.7,181,144.0,56.0,1.47,574.0,HIIT,26.3,2.6,4.0,1.0,14.96
758,25.0,Female,59.2,1.84,168,160.0,51.0,1.53,1476.0,Yoga,25.1,3.7,4.0,2.0,13.81
759,27.0,Male,57.4,1.89,193,128.0,51.0,0.92,1121.0,Yoga,22.4,3.5,4.0,2.0,16.0
764,25.0,Female,83.1,1.72,182,167.0,67.0,0.89,771.0,Strength,23.8,2.3,4.0,1.0,12.32
766,39.0,Female,50.3,1.94,164,160.0,66.0,0.58,992.0,Cardio,10.0,2.9,4.0,1.0,14.72
768,20.0,Male,66.2,1.85,196,120.0,58.0,0.84,420.0,HIIT,24.9,1.5,4.0,1.0,12.32
772,25.0,Male,72.5,1.78,177,142.0,67.0,1.99,1047.0,HIIT,27.4,3.0,4.0,3.0,12.32
773,21.0,Male,92.1,1.77,175,167.0,74.0,1.66,737.0,Cardio,25.3,3.3,4.0,2.0,17.16
789,39.0,Male,40.7,1.84,197,145.0,55.0,1.48,1128.0,Strength,25.3,1.5,4.0,1.0,22.28
791,50.0,Female,88.5,2.0,181,146.0,72.0,1.33,1088.0,Cardio,11.9,2.3,4.0,1.0,17.26
793,43.0,Female,79.0,1.73,186,158.0,55.0,1.2,1146.0,Cardio,25.2,3.6,4.0,2.0,19.64
808,18.0,Male,74.8,1.76,186,134.0,68.0,0.5,1783.0,Cardio,21.8,3.5,4.0,3.0,23.47
811,43.0,Female,40.0,1.89,169,134.0,54.0,0.57,1267.0,HIIT,21.4,1.5,4.0,2.0,12.32
814,33.0,Male,49.7,1.82,179,169.0,71.0,1.55,968.0,Cardio,32.2,3.6,4.0,3.0,21.87
822,36.0,Female,85.1,1.73,194,156.0,74.0,1.41,1024.0,Cardio,28.9,3.5,4.0,3.0,13.22
828,23.0,Male,56.8,1.83,197,152.0,56.0,1.22,1193.0,Cardio,23.2,1.6,4.0,2.0,
832,23.0,Female,69.2,1.73,180,165.0,70.0,2.0,765.0,HIIT,23.3,1.8,4.0,2.0,21.96
841,52.0,Female,40.0,1.91,194,151.0,59.0,1.96,535.0,HIIT,23.4,1.5,4.0,2.0,23.62
855,44.0,Male,66.8,1.97,194,126.0,65.0,1.66,1382.0,HIIT,18.5,1.6,4.0,2.0,23.14
864,36.0,Female,100.2,1.93,199,166.0,60.0,0.98,1076.0,HIIT,24.6,2.7,4.0,2.0,16.49
869,52.0,Female,50.8,1.8,199,159.0,63.0,1.51,1153.0,HIIT,24.9,2.4,4.0,2.0,16.16
875,18.0,Male,89.2,1.88,189,167.0,58.0,2.0,1126.0,Cardio,29.7,3.5,4.0,2.0,13.63
878,46.0,Female,67.5,1.76,160,150.0,74.0,1.43,577.0,Yoga,20.0,2.6,4.0,2.0,17.39
879,46.0,Male,91.4,1.71,183,136.0,58.0,0.93,,Cardio,30.8,3.4,4.0,1.0,
895,18.0,Male,49.9,1.74,177,161.0,70.0,2.0,950.0,HIIT,23.0,3.4,4.0,2.0,17.53
911,48.0,Male,59.6,1.78,181,152.0,53.0,1.65,1741.0,Strength,23.2,3.3,4.0,1.0,12.32
922,43.0,Male,68.8,1.79,188,122.0,73.0,1.56,350.0,HIIT,23.4,1.5,4.0,1.0,14.27
928,52.0,Male,88.0,1.87,180,128.0,74.0,1.44,1058.0,Strength,32.2,1.7,4.0,2.0,27.54
933,38.0,Male,101.4,2.0,190,169.0,63.0,,1772.0,Cardio,20.7,2.6,4.0,1.0,38.99
937,45.0,Female,70.2,1.82,167,139.0,67.0,1.32,953.0,Strength,10.0,1.5,4.0,2.0,13.6
943,43.0,Female,68.0,1.78,183,120.0,58.0,2.0,1030.0,HIIT,22.8,1.5,4.0,2.0,17.25
944,44.0,Male,46.7,1.81,191,132.0,58.0,1.45,1113.0,Cardio,10.0,3.5,4.0,3.0,23.21
945,30.0,Male,59.4,1.87,190,122.0,50.0,1.77,1337.0,Yoga,25.5,2.8,4.0,1.0,23.2
951,47.0,Female,70.1,1.71,199,139.0,74.0,1.15,1238.0,Cardio,25.1,2.5,4.0,1.0,19.95
954,28.0,Male,59.9,1.7,169,163.0,65.0,1.26,1474.0,Yoga,11.7,2.9,4.0,1.0,33.85
956,51.0,Female,62.7,1.73,198,140.0,50.0,1.98,1656.0,Strength,18.2,3.6,4.0,2.0,33.87
959,18.0,Female,49.0,1.72,190,153.0,60.0,0.72,862.0,HIIT,24.4,2.8,4.0,3.0,17.26
973,19.0,Male,97.4,1.75,173,144.0,56.0,1.27,917.0,HIIT,27.1,3.2,4.0,2.0,28.45
974,42.0,Male,117.7,1.71,198,149.0,74.0,0.89,943.0,Cardio,23.7,1.8,4.0,1.0,26.89
983,52.0,Male,40.0,1.71,165,157.0,74.0,1.64,1001.0,HIIT,18.6,2.8,4.0,2.0,17.27
991,27.0,Female,63.3,1.9,183,148.0,67.0,0.58,933.0,HIIT,20.0,3.2,4.0,2.0,22.45
992,40.0,Female,95.3,1.86,171,130.0,67.0,1.46,796.0,\nStrength,10.0,2.0,4.0,1.0,22.23
1000,30.0,Male,88.2,1.72,191,155.0,54.0,1.28,911.0,Strength,27.2,2.2,4.0,3.0,15.42
1001,34.0,Female,61.7,1.81,183,141.0,72.0,0.98,1443.0,HIIT,31.4,2.6,4.0,3.0,20.6
1002,30.0,Male,120.0,1.79,187,141.0,51.0,2.0,1508.0,Yoga,,2.5,4.0,1.0,21.36
1003,30.0,Male,45.4,1.73,197,151.0,50.0,1.27,1200.0,Cardio,23.1,3.6,4.0,3.0,17.33
1010,49.0,Male,53.8,1.81,185,169.0,71.0,1.56,1345.0,Strength,25.3,2.4,4.0,2.0,19.34
1019,54.0,Female,76.8,1.79,189,132.0,64.0,1.32,815.0,Strength,20.7,2.1,4.0,1.0,20.66
1029,27.0,Female,62.9,1.73,187,157.0,54.0,0.99,569.0,Strength,27.9,2.4,4.0,1.0,28.52
1030,28.0,Male,69.3,1.99,183,154.0,62.0,1.97,827.0,Strength,14.4,1.5,4.0,2.0,18.72
1036,25.0,Male,42.2,1.82,185,140.0,56.0,0.86,373.0,Strength,17.9,3.5,4.0,2.0,29.27
1037,29.0,Female,57.0,1.7,168,160.0,61.0,0.74,976.0,Yoga,17.7,2.8,4.0,3.0,12.32
1040,28.0,Female,45.0,1.8,187,162.0,74.0,1.82,1395.0,Strength,23.2,2.7,4.0,3.0,12.32
1041,18.0,Female,78.5,1.81,190,127.0,74.0,1.38,466.0,Yoga,29.9,1.7,4.0,3.0,15.7
1045,59.0,Male,79.3,1.79,198,162.0,74.0,1.78,933.0,Strength,25.2,2.7,4.0,2.0,16.0
1051,48.0,Female,40.0,1.75,196,133.0,74.0,2.0,517.0,Cardio,12.8,2.5,4.0,1.0,12.32
1056,22.0,Male,96.9,1.8,163,132.0,56.0,0.94,748.0,HIIT,21.7,2.5,4.0,2.0,24.29
1060,30.0,Female,85.4,1.71,188,169.0,74.0,1.17,744.0,HIIT,21.6,3.6,4.0,2.0,20.15
1064,38.0,Male,53.6,1.7,188,126.0,73.0,0.97,1083.0,Yoga,30.4,3.4,4.0,2.0,12.32
1068,28.0,,77.2,1.86,180,133.0,,1.55,1710.0,Strength,26.5,1.6,4.0,3.0,17.34
1069,32.0,Female,113.1,1.73,165,135.0,58.0,1.5,1081.0,Yoga,26.2,3.3,4.0,1.0,12.32
1071,25.0,Male,61.3,1.77,173,167.0,50.0,1.88,1760.0,Strength,35.0,3.1,4.0,2.0,17.69
1077,37.0,Female,40.0,1.81,164,139.0,62.0,1.35,658.0,,15.4,,4.0,1.0,
1078,40.0,Female,40.0,1.74,173,164.0,72.0,1.33,1194.0,HIIT,22.7,1.5,4.0,1.0,12.32
1090,18.0,,50.6,1.74,162,153.0,74.0,1.25,634.0,Strength,29.3,1.5,4.0,,17.25
1095,50.0,Female,60.4,1.72,184,124.0,74.0,2.0,494.0,\tYoga,27.9,3.0,4.0,2.0,20.81
1105,20.0,Female,65.7,1.81,189,165.0,55.0,1.66,733.0,Strength,35.0,3.5,4.0,2.0,25.06
1106,23.0,Female,51.4,2.0,182,158.0,65.0,1.07,738.0,Strength,31.7,2.6,4.0,2.0,15.31
